positive_class,negative_class,intercept,coeff0,coeff1,coeff2,coeff3,coeff4,coeff5,coeff6,coeff7,coeff8,coeff9,coeff10,coeff11,coeff12,coeff13,coeff14,coeff15,coeff16,coeff17,coeff18,coeff19,coeff20,coeff21,coeff22,coeff23,coeff24,coeff25,coeff26,coeff27,coeff28,coeff29,coeff30,coeff31,coeff32,coeff33,coeff34,coeff35,coeff36,coeff37,coeff38,coeff39,coeff40,coeff41
"classical","disco",9.851563966731383,-3.106378848351298,-1.4305261882273044,4.103934479787739,-3.6518697684622197,-4.504511942059114,0.27871747173515615,2.680163462628961,-3.1484616569684363,0.0015632703604353537,1.4564401480271272,-0.7959619524882768,1.8513797009157287,0.9118300565665862,4.40613811172377,0.670250796655445,-0.49154008991909137,-0.8323972404237239,-0.5037241111777249,0.6061900859719529,3.365999024189172,2.4867035183493584,1.0326818777955644,2.6709428114204314,-2.293457502817823,-8.220911974710322,-6.500926252048375,-2.5077349292273112,-2.7725881851988063,-1.5981055663026602,-0.03036163430840233,-0.6666764508017593,2.6657544421616706,4.032585431793169,3.571068754759896,0.9409801487055063,1.885473043742504,0.6459687050207279,0.7170586864742035,0.058330276691080485,-0.17388029954106798,0.5758192611269806,1.6139957982909152
"classical","hiphop",-14.359201933994678,-3.467974748029846,2.4408560462201194,4.562627855708811,-3.7149626469796146,-3.3709502309251036,-0.9949122638531236,0.46713842912783576,0.4712486761448389,-3.2235292839254477,-0.4192257984075809,0.6088544996495493,-0.7601945698022092,-0.9356901899861683,-0.5429334467595623,-0.7009760594246188,0.4560654969295399,0.2115992364180741,2.146609285675737,2.172708895726771,3.065272717435846,2.5426866859103967,1.423167102421992,1.0211826151306127,-3.114695010617252,-6.078640657226905,-3.5817650174801283,-4.139752643947091,-1.9100342742028857,-1.7307173925526769,-0.4240813063308835,0.7103494854280186,2.2158857587458733,1.7746333454406091,1.8160163693185218,1.2863619706509901,1.3618117993273522,1.2372734284886455,1.3278464879315948,1.1863947701565571,1.2405346769854937,1.7653968709090933,1.5988334789702314
"classical","jazz",25.444500187707572,-10.141898612968362,-2.626233525185853,2.6492271953810587,-2.789870045991563,-5.960664572138782,3.1615869772377323,0.3712718660690939,-0.2736492827345103,-3.143814200947105,-1.75732360857765,6.312327552828577,2.639505546806163,-0.48120659298888313,1.2804700399555315,-4.7508113384227215,2.0228148972103384,-0.28917987631569986,3.5924309032674557,3.6194421890173203,2.32408103849761,-0.18515443259704512,9.474848492177387,-1.0373799661401222,-1.5345194788365646,-8.82951134823838,-1.5250279982173964,1.6378215446443107,1.0484080646996148,0.7212312297922523,4.004932121229132,2.8097978234511345,5.2999762582638255,1.3055014358045582,1.2753277954529665,1.4645587623767824,3.836457343755029,-2.228930064893916,-3.9144896160911458,-6.997044291544711,-3.706367374587245,-0.6014282583723229,1.9220658579212113
"classical","metal",2.4590737511402523,-0.8464514776728862,-0.666679590312981,3.043292011801949,-1.8053924768102938,-6.36775893606348,-1.1951576967223634,-1.845233255952996,-1.1964687143455333,-1.8117464989738874,0.7117839401722357,-0.23918672701771548,0.23234380274400834,-0.9418331406545022,0.44425740907650635,-0.6380403588069026,0.5754097247476526,0.28370919980280007,0.6332476178216613,0.03873752041998557,0.46252298618315635,0.2756196129344577,2.0328472832725817,1.166707663583443,1.1117499002680598,-2.184576464568466,-0.32153366152434604,-0.9188813792597648,-0.14792697468131077,-0.021532724299225592,0.20726230161819004,0.6235261648654449,1.2121189934136822,1.8668146911557244,1.0089986760656098,0.9974212443147934,1.3480681135023946,0.44197225622251324,0.6827914602518295,0.5054785554749461,0.2494967765831806,0.5067793089071273,0.4853934092155665
"classical","pop",7.8053838985214785,-2.1959527348708434,-1.5001270887637475,4.587325397030753,-5.755706849536075,-1.266715120038679,-3.5603416146081273,3.4933448297319103,-3.4489986807830277,0.3270888584825258,-1.3717455345428746,0.1380228785661899,1.8195128409255759,1.7099603943876218,1.4599567262652897,0.730934124370286,1.3777151041016253,2.399504910300095,0.39827164237944856,1.0970082462146777,1.063260280320982,2.214817043471683,1.786802081443092,2.8137136617177134,-2.161769131393875,-4.294003588694102,-5.999026044007726,-2.692372841846833,-3.817142136647817,-1.1531933479802632,-0.9847717276242918,-0.1539863545526572,1.8526910158439556,2.3069004309918633,1.1048560493400643,1.1091318349140629,1.4236498159480533,0.05112018319456624,1.4385047681077054,0.6884273075624243,0.5634042512287003,0.9329451054942304,1.466963006608708
"classical","reggae",10.236602999227623,-4.733088854564556,-1.1438345556958893,2.0529589860182824,-2.9268963905723595,-4.8463438532291185,-3.2944692728425977,2.050036300754062,-2.2839472617152765,-3.7194131623290403,-0.7272912045744988,2.3243498355206214,-0.5752043596151708,-0.05302274862872025,1.143946666620458,1.5779527505270536,0.49821289951562875,0.0016957106864339266,0.5975957321212988,1.396647219288866,2.36698648857179,2.299289145898875,1.5504735424547391,2.814397162208323,-1.8125068576084358,-4.8153555780578206,-3.666184160923571,-6.349534767042268,-0.965469324043422,-1.7401460842526006,-0.02166485813036445,-0.14937476953873485,1.3284445439903259,1.6396361213290191,2.682725673262752,1.7779002376614983,2.314150670766338,2.3021066455017625,1.7309284728160392,2.207256213012432,2.7768046930652233,2.352516450088906,2.0368459113391637
"classical","rock",-1.7419927846742462,-4.875781762159448,0.2653813426538818,4.203595033562053,-4.6856858592256145,-5.577593572538806,-3.1444035093654605,-1.9262529316792367,0.635841020123749,-4.382738815460023,-2.516245541535781,2.0998859072806866,0.6720557670399643,0.2511951930282095,1.3774188094508446,-1.2693210112182811,1.4247742819131375,-0.6920396761758809,0.8845670686338281,0.06971234577422791,0.9143766142467413,1.380909394766853,0.5887077800261764,3.739805016967324,-3.5953570928062604,-5.001379475539302,-4.773483176600131,-2.8306927527657777,0.040571942468190514,-2.191022850952276,0.8864884761101948,0.4529506060637516,3.628252996401553,4.409741390405937,2.9203681048113594,2.6322136963075735,4.0974445695799275,1.9299721259130038,1.613497884244964,1.1505598268154955,1.6220587743921229,1.8887080228495705,1.6810825038154107
"country","disco",10.994527753399224,0.562555229654663,-2.0947415131304297,6.967025302433967,1.9661440232913492,5.2715949132972355,5.379550500046719,0.7345346762701297,-0.32570799608390644,-7.628654425609341,3.9546694418257857,-1.0133383993260736,1.5082764420570243,4.867994070967768,3.497221316231389,1.7043072047494547,-7.291297469978247,-6.259063759030539,-3.1599547882724437,1.9395424602154776,2.9502537829460493,0.4445445709741307,-6.857916978303393,-2.817242485030931,-4.344401779162425,-10.283673596187441,2.6999728023820637,4.117853972937553,3.440538333336434,2.3702170672108025,4.678624602118248,2.865697747575439,2.230265785909552,-0.3735356238463794,3.3680181413677133,-1.2836284222767063,-2.9607376123815925,-0.8430941371447602,-2.6899181277181015,-2.903859866987318,-1.3683614888663556,-2.083896741645674,-0.9375384909860713
"country","hiphop",5.695289373253394,-13.258054364517534,1.1470552081009373,6.9582115062132175,2.4369033953462065,-1.630465103618576,5.327568521195332,-5.164477135320141,2.4510429705836714,-4.432815065621384,-3.752357334815258,1.7524698790915068,-4.0258253125042245,-3.5208393960930096,1.842827453859428,-1.0958265960256597,2.754531105172191,-0.39681726419701135,3.613047840094225,2.586295808273917,4.178779441398888,1.178198730708118,-10.040950832834,-1.1886346242453953,-1.7143068056442772,-10.970351375932516,-2.568251753729939,-6.365430874246428,0.21820714987963186,0.3377071897931927,-0.7399020679378339,4.112132108362033,4.881700684615879,4.182869587713498,1.9619154106084693,1.8962988131781344,1.3380511110074735,0.2502037478695627,1.8873364466443547,2.928139947338707,2.7551019600235236,2.9208027944347634,4.967826146977899
"country","jazz",-0.7446536055153727,-0.023391233487700447,0.061832358062929416,-0.6163239740336621,-0.9828417014154525,-1.1371744783637894,5.03557915125549,3.637407772837662,-1.8194882748131818,-4.946526811945887,1.1726130103141372,5.329173388378308,-1.1348376492290981,3.8608931666796025,-4.749201387947778,-5.674631240757208,-0.87405402936173,4.969577300314711,-0.8522508213676474,3.140829406567036,1.263647960289802,3.5815850165957386,-7.150432586429048,-2.5974651894716203,8.107773192215829,-8.107506262556257,8.965169208483644,18.43512099222815,11.217147885820424,7.667549753812523,2.202503029349714,-2.2244831132201455,-4.310171774000423,-3.6801412584507602,-3.917966124847169,-1.471014695065037,-6.6398097099670395,-5.9161053922031215,-9.023050482631447,-9.854806333806948,-1.8229282228521129,-1.275767566089769,2.1534004186698894
"country","metal",5.483604816650587,7.310664275444253,-2.078424792233818,4.90272487332345,1.5661422158840423,-11.417500944805454,5.404645905889538,-10.257945884456973,-2.0343286162912477,-10.39710815085698,-1.2597338996966414,-3.349602990410517,3.9098621810470036,-5.184794179513162,5.720531606442876,-1.6439316106718422,0.7418363626158282,-3.5608531353322235,-0.6035363326019478,-1.2326036226898225,0.8860863315827032,-1.163169397968403,-1.1766581499927327,0.31992537258572895,-0.6375887916831573,-6.519834918187499,1.2937142008098732,4.013072046556061,3.992226709920857,1.9833287954172363,0.588140280045863,3.596132235947451,3.0244008081323983,4.156745559218109,2.694342191311364,1.8405537749534489,0.13207612349636122,0.2842984254960612,0.9809215818158208,0.6879289659017758,0.08825865958851864,0.5722007693949251,1.8262368505648112
"country","pop",22.82025261092534,-10.571720729503,-2.0891519406986845,2.6734300668621813,-2.1696287558857534,10.00858225016566,0.8337827172000516,2.2641702610474113,-6.172256722843855,6.466728653180638,-8.551331652770074,2.8531166520886018,1.3491603799975564,7.691238686293559,1.6632511695539165,4.110621432310751,-2.72949621945736,0.06565218992284372,-3.3615031508278435,-1.3478064024825755,-1.731779581417129,-0.7712142104612099,-4.377492608832824,-2.546769767043827,-2.1555118912328863,-3.058455038840215,-1.5846624945692298,7.251651946284582,0.6467196641871169,1.8686131898803637,2.627994272351941,3.869444058503575,-0.6771809464444232,-0.6692088407290839,3.183559044893201,1.1221483311786074,-3.0949844111277116,-1.819905191807976,0.924845420389488,-1.2638115481430248,-1.3772678651793342,0.27393247551381705,0.3725104906626484
"country","reggae",36.854558028609034,-14.727982650528816,-3.3797025017029227,4.879749207771965,2.2697247433665666,3.815891215089451,0.2144012915213125,-7.794249954820771,1.1645773716525696,-0.18282604219979248,-5.987473076464255,3.2791360013837902,-3.2417751318142223,6.219577345930645,-1.706947385980925,1.1856162771726986,-0.8294872037347432,0.8276845889069477,0.6540655515367462,3.784608277523944,1.5606144244479765,3.4505493341884517,-11.772420090483251,-1.8256072264838394,1.4348400906106136,-15.696700677622353,-2.0916147563222722,-2.043978880045273,1.52543222136552,-3.534878300096608,4.8534108570486865,4.342252147991928,1.0311272668527351,-0.8641023758879385,4.743209660829933,3.2165492596121226,2.9675058086486956,0.4413486722924631,1.8317120168820225,1.9433679795115495,4.870167009015461,4.081323602704117,5.090466964770883
"country","rock",-5.412128689293476,4.891169432009065,-0.37148743198122247,2.6182332725002198,2.05046804838571,0.8142920089067331,1.0344311043024845,-15.735215748455005,3.841657217247189,-7.151005110355072,1.8329197509639243,8.306849773790304,0.44295627257201886,-1.8643319325333323,-0.9300140827903078,0.01442197791095623,-3.437358949174154,-1.941374614736219,-5.732058815070786,-1.8595356067496596,-2.5489079299727564,-6.231604551805276,-4.511054584433623,-1.2187440402154834,-2.1468452621803173,-6.971195583874163,3.3621831886101745,10.61884560612657,9.432499640161552,1.385099026163914,6.705145615269373,0.4868839932544802,6.428507198636282,4.166390378754556,2.555564220609142,0.47024061051558874,-0.862792750766971,-1.834066107757451,-0.6586934653440153,-1.4092518226894981,-1.0141854340453165,-1.8049169301766597,-1.2264246716233629
"disco","hiphop",-41.832890756666984,-17.123740745431178,9.154109124508977,1.9563245466275703,-0.6754480513622525,-6.873275309460013,3.595399132287298,1.9342655076042092,6.616866976242363,-1.9891129625414123,-12.027556260385268,6.034964137656914,-11.371513575368454,-2.9504535112077406,2.7184579941315974,1.434023028834872,-2.8647548990225005,-2.0404439494881785,5.008746575952671,2.1494475040614702,1.117906936448037,2.924626667088205,-7.59479510670289,1.2858809218836313,-0.2515226603765299,4.343852592198644,-5.374693163136584,-15.14327816694231,1.276976434525693,-4.359227249494779,-5.824253536987726,3.8604449973835813,1.1807111032752005,5.0236965108802565,1.526428650486821,0.9595049016993471,1.7563734283730241,4.5842261497745085,5.523625454648652,6.175537452460787,2.8177537323153388,4.661201190297106,6.842541853405521
"disco","jazz",-12.985382639772794,1.7196896401377444,1.922473925415943,-4.747477002347807,-4.330369296222813,-6.065041432897729,0.7081915015006928,5.0200175300269905,-2.5316564428953257,-0.48652358548449115,-3.664889579782283,11.594288834965994,-4.31598397824817,-0.1412328818792048,-6.718242431413472,-0.6542198898828815,4.776883537167123,3.0287036628200212,-0.9878708719132021,5.932415262376935,2.3302367742794274,3.8531397574067228,-6.351146560026564,-0.1601064367609979,5.5216856290532945,0.6786341980865558,7.388538211491223,9.698656717285331,10.564841230958706,9.62660397619149,-0.7378504209499681,0.482870945889573,-2.007222034795433,-3.1272412682828588,-8.419310500984892,-0.296811201353961,-4.753426810515833,-4.685022784314015,-8.239850319797483,-6.253236987469762,-1.2733161027047686,-2.5313983864809018,-1.3680359964407955
"disco","metal",-6.353126788763847,6.291929257898914,-0.00836032231200079,-0.7695102725793959,2.0876976699227043,-17.708254601956995,-0.9520767924394136,-0.14807355211027584,1.8034698568576744,-4.1044058294585,-4.156742032983345,1.8171819076910367,0.3527838922874196,-7.065222683880137,-0.3682747364718466,-3.198553253928509,1.8265574408122234,0.7387527815157569,-0.13053679429333442,-1.6592157580540743,-0.9139989234473944,-1.7366105396133094,2.415710137353784,0.8985709557849475,12.350581757791309,-1.034390106901327,1.69524619581766,0.8123001079880794,1.4396703743460364,0.8430072856207858,-2.619569538195776,1.2219222254237536,1.6021391634126303,4.376177193615007,2.856488805511418,1.4349338760613648,-0.4271214459719772,-0.11689771867128229,1.9969152255808638,1.3265893556260266,-1.361182603989846,-1.1533701200363566,-0.5566306806253749
"disco","pop",-1.175911329031514,-13.748344238836125,2.2086597857705783,1.2110804188538964,-1.0131972348716545,4.507450989758951,-0.7652014043849249,5.431517463784019,-8.247416866453136,18.661680861719276,-18.744550520522182,5.312545831645878,5.606741930251758,1.7553589451187008,-0.1586561805065685,3.5374985303543554,-2.889151811569093,2.0843554376004363,0.7248714437577064,-0.033456579798439634,-0.5258278928017717,3.5041711716177133,-1.6775114033557372,-2.914928551754656,0.19685079943271688,5.609635815199212,4.476713178395045,6.460713057120216,-7.675470886335148,2.9989079300957826,-6.960740285618044,-0.6512471819139591,0.02783845008229946,0.45820788854837247,-2.4935969965425215,-0.7575710334952532,-2.718354976186788,-2.09275832494518,-0.11684844106480341,-1.1361190675435182,-1.6557518530017887,0.8382433898561317,1.363119013606422
"disco","reggae",-1.7191332415862028,-7.209839275968989,2.1143164452041674,-1.5309487397200883,-0.324410057499108,-3.7368827283162886,-0.7195565015046554,-0.4163953218132974,2.3482642730207317,3.7458862784501434,-4.44264598316181,2.9892837794654383,-12.445235107486155,-0.3964703680738353,-6.620594152155036,4.551298916902908,-6.995914015935398,2.8687545168227757,7.643140159663176,6.62939791829001,1.5348770406700964,5.60937351418977,-4.614444039521942,-0.1100195347501085,1.2823504276334319,-1.1407828577933827,-7.343252970792804,-10.695056008304533,-4.640189846568688,-10.904209666411077,-5.710421500974917,1.5842790455059799,1.2555616762614363,-3.6247726865166783,0.8433803080885696,5.524364762142454,4.1805802989721315,5.631103084339941,6.354216650445608,8.086870933919329,6.023375027395559,6.48444293938951,6.337435089536598
"disco","rock",-45.28270771121264,10.254696305393736,5.718224957574421,-6.84839959287433,-0.4109128203273258,-9.715231422177055,-3.6129315275786666,-4.461845478581552,5.133898065131916,8.463629010655723,-1.490536328501662,7.305155200608624,-4.329124957813633,-5.993561643203634,-9.98806551352493,2.996090623207124,2.3472737492242004,1.0392964320984674,-1.0925097528762535,-0.844349276920525,-4.568387544213351,-3.6121647438927766,6.343734098493599,0.5575836339443185,7.703245405691259,8.3603089340871,-5.57736344505804,-1.5145207852238514,-0.45513312608062506,-3.162075927556259,0.9336074248716386,-1.8870752442281287,1.1574849771533877,-0.7596588397808546,-1.4044792897537945,0.44852874204246973,-0.3898160449145962,-1.7098245463202488,1.7995606374454383,1.409093952053695,0.8757142545130705,1.5958946443455488,-0.6143061916616261
"hiphop","jazz",-0.6317802935029758,8.455698408545402,-1.0944430752047083,-5.436539342802007,-4.7112953584204575,-0.3454448356599187,0.46229369169749646,5.836974314980338,-2.1326944332081013,-2.0145185502916547,3.2865745685145384,4.983234329915746,-0.9952727007142101,3.4706581316197713,-3.9829784142045668,1.4443742318896824,0.9265339544747633,2.51738891577898,-2.819044200411099,2.6929333918335487,-0.7637983107604498,0.30396083386861505,-1.5018145706755632,1.4252190295244134,4.5420674702005845,-1.0895040655289385,5.985912463766354,8.42635859354958,5.024819553920949,7.045987471730399,2.1093436187100565,-1.0021384426596995,-2.7449493349025715,-2.4824692567675584,-2.535432254782549,-2.0719002811100893,-4.476234866006109,-5.512545064094311,-6.87273404841379,-4.938311989543351,-2.929303947937129,-3.1636606841069153,-3.323253872078709
"hiphop","metal",-10.480822531432867,15.075022673003105,-0.8039375816360916,-2.5654251491653497,2.3993569817760374,-8.464610168391317,0.22124302769478277,2.2420995307869305,-0.8356565614307669,0.7670705843113126,-3.4790326027394087,-1.1655920200217338,4.915125809242738,-2.557757224956731,-1.2848307898899805,-4.703199450805698,-3.384419052251559,-4.220121178349075,-5.109697957836715,-1.9860182838942535,-2.112797113325655,-3.647118883313908,8.49373036302481,-0.01565531606607351,0.6339491150767813,-0.35185479503438444,5.019497181403551,12.4115716502766,2.1885583708373986,6.971807987087033,1.733273558230195,-0.28564559576210513,0.4750164798543892,-0.08061030072826725,2.2268874330239896,0.7695212706567816,-1.8274594499232535,-2.3765748161097804,-2.4278896550243587,-0.88146604094959,-2.7000148373902277,-4.083107636631269,-5.194036278304253
"hiphop","pop",30.318019977156894,3.3416310806526326,-5.515124613416447,-1.7420065265778817,-0.40961780812858706,9.848905816477526,-5.6580998451858875,5.200889627272488,-7.411874449673462,8.165220537776491,-8.791085562492015,0.1213646563309112,7.150394660352674,9.89120811317963,1.7084905112469926,5.063481781599478,-2.6767718336829205,4.5043727566239795,-2.974200171226414,-1.7469237570148266,-4.052788346716966,-0.3316250649307335,1.946247165190826,0.03754845680396102,2.3403981255888837,4.591383557065079,4.361030979025472,8.117299790614567,-2.3608196285249505,1.1758155125097858,0.7496906562988954,-3.5131684633501834,-1.8488027156372766,-2.7191708879580005,-1.3832037243676893,-3.3428178352193925,-3.5046293644395803,-0.5114676028354381,-1.263973798319597,-3.68954036901917,-4.797890435112208,-4.3366838695826,-3.7330659147006884
"hiphop","reggae",23.507378459694767,10.205708478222277,-4.357191630982925,-5.034191174499483,0.7934452288302509,0.4710141710358471,-1.822634863039866,-5.066667373073244,-0.6966760210624443,1.5515417274823449,10.358185843334013,-0.43216709580553925,-2.2569056041716067,2.7527138249445215,-10.78953927736643,-1.6085551767271227,-5.60894948029852,1.099428519329308,-0.5907908780636717,3.305139155851066,-0.6867866197626427,5.639226289613816,6.154738936181047,-0.7827943487907305,-2.9657918219382964,-2.1009370517564463,-1.9668392145583482,6.071974503912827,-3.2426596733923247,-13.181732239194616,-1.95046614254602,0.2557293192336374,0.3973237498765343,-5.312057151017086,2.707928110693331,5.2059768433906015,-0.2685405011906141,0.13712706172623257,-0.0867856812762966,1.8560583361459067,4.478968443572057,3.5343464331094765,3.8341535974707313
